6
I;65D;256
D;256
H;4096
H;;4096
H;4096
1H;4096
0000
J;1DE;625
E;625
E;625
EH;4096
H;4096
H0000
J;10000
J;10000
;;4096
2H;4096J1
K;14641
K;61
I56
D;256
D;256
;10000
J;10000
J;1000;14641
6561
K;146DI;6561;256
D;256
D;256
D;256
D;256

I;6561
I;6541
K;14641
K;14641
61
I;6561
I;6561
K;14641
K;14641
I;6561
I;6561
K;14641
K;14641
K;14641
I;6561
I;6561
I;6DK;14641
K;14641
K;14641
K;14641
561
K;14641
K;1;;625
E;625
E;625
E;625
E;625
I;6561
I;6561
I;6561
I;E;625
E;625
E;625
6561
I;6561
I;20
J;10000
J;10000
E;625
E;625
E;625
J;10000
J;10000
5E;625
EJ;10000
J;10000
J;10000
J6;10000
J;10000
J;10000
J;10000
J;10000
;625
E;625
E;625
J;10000
J;10000
J;1
E;625
E;625
E;625
D;256
D;256
D;2560
D;256
D;256000
J;10000
J;10000
J;10000
E
;625
JD;256
D;256
;10000
D;2EJ;10000
J;10000
J;56
D;256
D;256
D1;256
D;256
D;256
0000
J;1000;D;256
D;256
D;256
D;256
625
E;625
E;625
E;625
D;256
D;256
D;256
E;625
E;625
E;625
E;625
E;625
D;256
D;24E;625
E;625
E;625
E;625641
K;14641
K;14641

E;625
E;625
E;628K;14641
K;1465
E;625
E;625
6
F;1296
F;1296
F;1296
F;1561
M;28561
M;28561
M;28561
296
F;1296
F;1296
M;28561
M;28561
EF;1296
;6;38416
25
NF;1296
F;1296
F;1296
F;1296E;625
E;625
E;625
E;625
E;0625
O;50625
38416
O;50625
O;50625
O;50625
O;50625
O;506
F;129P;65536
6
P;65536
F;1296
F;1296
F;1296
P;65536
P;65536
P;655386
P;65536
P;65536
P;65536
P;65536
P;65536
P;65536
P;65536
3521
Q;83521
F;1296
F;1296
F;1296
P;65536
P;65536
P;65536
F;1296
F;1296
P;65536
P;65536
P;65536
PQ;65536
P;65B;16
B;16
B;16
B;16
B;16
;83521
Q;8352F2401
G;;1296
F;122401
G;240B96
F;1296
F;1296
F;1296
F;1296
;16
B;16
B;16
B1;16
B;16
B;16
B;16
B;16
B;16

G;2401
G;2401
B;16
F;1296
G;2401
F;1296BC;81
C;81
C;81
C;81
;16
B;16
B;16
BC;81
C;81
C;81
C;81
;16
B;16
B;16
B;16
C;81
C;81
C;81
C;81
C;B;16
B;16
B;16
B;G16
B;16
;2401
G;24801
G;24B;16
1
C;0B;16
B;16
B;16
B;16
B;16
1
G;2401
G;2401
B;16
B;16
B;16
B;16
G;2401
G;2401
G;2401
G;2401
B;16
B;16
B;16
B;16
G;2401
B;16
G;2401
B;16
G;24B;16
801
G;2401
G;240B1
C;16
;81
B;16
B;16
B;16
B;16
B;16
C;81
C;81
C;81
B;1
6561
H;4096
I;H;4096
6561
CH;4096
H;4096
H;4096
H;4096
H;4I;6561
I;6561
I;6561
I;06561
I;6561
I;6561
96
H;4096
H;4096
H;4096
H;4096
I;6561
I;6561;H;4096
H;4096
H;4096
H;4096
H;4096
81
C;81
C;81
H;4096
H;4096
H;4096
C;81
C;81
C;81
C;81
H;4096
HI;6561
I;6561

I;6561
C;I;6561
;I;6561
I;6561;625
E;625
E;625
E;625
E;62581
C;8
F;1296
F;1296
1
C;81
C;84096
H;4096
H;4096
H;4096
1
G;2401
H;4096
G;241H;4096
H;4096

C;81
C;81
C;81
0C;81
C;81
C;81
C;81
1
G;2401
G;2401
G;2401
GC;81
C;81
C;81
C;81
;2401
G;2401
G;2401
C;81
C;81
G;2401
G;2401
G;2401
C;81
C;81
C;81
G;2401
G;2401
G;2401
G;24H;4096
H;4096
H;4096
HC;81;4096
H;4096
H;409601
G;2401
G;2401

H;4096
H;4096
H;409G;2401
G;2401
6
H;4096
H;40965
H;4096
H;4096
G;2401
H;4096
G;2401
H;4096
G;2401
H;4096
6H;4096

H;4096
D;2G
E;625
I;6561
I;6561
I;65;2401
G;2401
G;61
I;6561
I;6561
I;6561
I;6561
2401
G;2401
G;2401
I;6561
I;6561
IFG;2401
;1296
G;2401
0F;1296

J;1G;2401
G;2401
0F;1296
F;12000
J;10000
J;10000
J;10000
J;10000
J;1000GH;4096
H;4096
;2401
H;4096
G;2401
H;409G;2401
6
H;40969
6
H;4096
F;1296
F;1296
H;4096
H;4096
H;4096
F;1296
F;1296
F;1296
GH;4096
H;4096
H;4096
;2401
G;2401
H;4096
H;4096
H;40
J;10000
J;10000
096
H;4096
H;40J;10000
J;10000
J;100G00
J;10000
J;10000
;240J;191
6
H;40906
H;4096
H;409G;2401;6561
0
00
JI;6561
I;6561
I;6561
G;2401
I;6561
G;4I;6561
I;6561
1
K;14642I;6561
I;6561
I;6561
I;6561
I;6561
401
G;2401
G;2401
G;21I;6561
I;6561
I;6561
I;6561
I;6M;28561
401
M;28561
M;28
G;2401
K;14645
N;38416
N;38416
G;2401
G;2401
G;2406N;38416
1
G1N;38416
N;38416
N;38416

M;28561
M;28561
N;38416
N;38416
N;38416
M;28561
M;28561
M;28561
N;38416
N;38416
6M;28561
M;28561
N;38416

N;38416
H;4096MN;38416
N;38416
;28561
M;28561
M;285N;38416
N;38416
N;38416
61
M;28561
M;28561
N;38416
N5;38416
N;38416
6M;28561
1
M;28N625
O;50625
O;50625
O;50625
O;50625
O;50625
O;50625
O;;38416
5I;6561
I;6561
I;6561
I;6561
I;65N;38416
36
N;;P;65536
P;65536
P;65536
10000
J;10000
J;310000
J;10000
J;10000
J;10000
8416
N;38416
N;38416
N;38416P
N;38416
N;38416
N;50625
O;50625
J;10000
O;5;0625
O;50625
65536
O;50J625
;1P1
Q;83521
Q;83521
;65536
P;65536
P;65536
Q;83521OP;65536
P;65536
P;65536
;50625
O;50625
O;50626321

R;104PS;130321
S;130321
S;1;65536
P;6930321
S;130321
S;130321
S;130321
5536
P;65536
P;765536
P;65536
6
R;10SP;65536
P;65536
P;655;130321

Q;83521
Q;83521
4976
R;104976
R;104976

U;194481
Q;835U;194481
U;1T94481
;16000U;194481
0
U;194481
U;194481
U;1944T;160000
T;160000
81
U;194481
U;194481
U;1942481
U;194481
U;194481
U;T;160000
T;160000
T79841
W;27981
Q;;83521
234256
Q;476
X;331776
X;331776
1
X;33177VW;279841
W;279841
W;279841
W;279841
Y;2W;279841
W;279841
;390625
Y;3906W;279841
W;2798431
W;279841
W;279841
6
B;16
2B;16
5
4B;16
B;1Y;390626
B;16
B;16
B;16256
5
WV;234256
;Y56976
Z;456976
Z;390625
;V;234256
456976
Z;456976
YZ;456976
Z;456976
Z;456976
V;234256
Z;456976
;Z;390625
456976
VYZ;456976
Z;456976
Z;4569;234256
V;234256
V;234256
V;2327
A;1
9841
W;279841
A;1
A;1
7A;1
A;1
A;1
A;1
A;1
A6
Z;456976
Z;456976
W;279841
Z;45;
B;16
B;16
B;16
B;16
B;16
1
B;16
B;16
B;16
WA;1
A;1
B;16;279841

AW;27984156
D;256
D;256;1
A;1
A;1
A;1


W;AD;256
D;25
E;625
E;625
E279F;1296
F;1296
F;1296
;1
A;1
F;1296
F;1296;390625
A;1

X;331776
X;331776
A;1
A;1
A;16
A;1
A;1
B;1
C;81
C;81
976
Z;456976
C;81
C;81
Z;456976
ZXC;81
C;81
C;81
;;A;1
A;1
C;81
C;81
C;81
A;1
A;1
C;81
C;81
C;81
A;1
A;1
C;81
C;A;1
A;1
A;46
B;81
C;81
C;81
C6
56976
16
B;16
B;16
Z;456976
B;16
B;16
Z;456976
Z;456976;81
C;81
C;81

BD;256
D;256
;16
B;16
B;ZD;256
D1;;456976
2566;625
E;62Z;456976
Z;456976
Z;4569
B;1C;76
Z;456976
6
B;16
B;16
Z;456976
B;16
B;16
8Z;455
E;625
E;625
1
C;81
C;BE;6
D;256
D;256
D;256
D;256
81
C;81
D;256
D;256
C;81
C;81
D;256
C;81
;D;25616

BCD;256
D;256
D;256
D;256
D;256
25
E;6;25
E;625
E;625
D;256
D;256
E;625
E;625
D;256
D;256
E;625
E;625
E;6258D;251
66
D;2
5F;1296
C6
D;25;81
C;81
C;81
CF;1296
F;1296
6
;81

H;4096
DH;4096
F;256
;1296
HD;256
D;256
;4096
H;4096
HF;2401
D;256
D;256
D;256
;1296
D;256G
;2401
FG;2401
G;2401
G;2401
;4096
G;2401
G;24;01
G;2401
G;2401
G;2401H
G;2401
G;2401
1296
G;;244096
H;4096
H;4096
H0;4096
H;4096
F;12960000
J;10000
J;10000
J;10000
J1
61
I;6561
I;6561
G;2401
G;2401
I;6561
I;6561
G;2401
G;240HI;6561
;10000
I;6561
J;10000
J;10000
J;1000;40096
;16
B;16
B;1
J;10000
6
B;136
J
L;20736
;K;14641
K;14641
L;20736
L;20736
10000
K;14641
LJ;10000
K561
M;28561
;14641
K;14641J;10000
J;10000

M;28561
M;28561
MK;14;20736
J6E;62;10000
L;207365
F;1296
;2856J;10000
J;10000
F;1296
F;1296
J;10000
J;1000F;
1296
E;6041
K;14641
K;14641
K;14641
F;1296
F;1
296
F;1296
K;146
41
LJK;14641
;;1
M;28561
20736
L;20736
M;28561
L;20736
L;20736
M;28561
M;28561
L;20736
L;20736
M;28561
M;L;20736
L;20736
28561
M;285KL;20736
;14641638416
1L;20736
L;20736
L;20N;38416
N;38417
36
L;20736
6
N;38416
NM5
L;28561
M;28561
;20736
L;20736
LO;50625
O;50625
O;50625
;20736
L;20736
O;50625
O;50625
L;20736
M;38416
O;50625
;N;38416
28561
M;28561
MN;38416
N;38416
O;5;N;38416
N;38416
N0625
O;50625
O;5835236
P;65536
P;6528561
M;28561
536
P;65536
RM;28561
M;28561;104976

P;65536
P;M;281
Q;83521

K;14641
Q;83521
Q;8RK;14641
3521
Q;83521;104976
R;1561
MK04976
;1;;38R;104976
R;104976
416
N;38416
N;38416
2N;38416
N;38416
N;38416
N;38416
N;16
B;16
S838416
N;38416
N;38416
N;38416
N;B;16
561
B;16
3M;288416
N;38416
B;16
N5B;16;38416
6
B;16
N;38416
B;16
B;16
N;38416
N;38416
B;16
B;16
N;38416
B;16
B;16
N;38416
N;38416B;16
B;16

N;38416
10625
B;16
B;16
B;16
O;50625
O;50625
O;50625

B;16
O65536
P;65536
B;16
B;16
P;65536
P;6;
QB50625
O;50625
;16
B;16
B;83521
Q;83;16
B;16
O;50625
O;506255536
P;65536
BR;104972;130321
S;130321
S;1;16
B;16
30321
S;1130321
S;
C;81
BQ;836
R;104976
;
D;256
D;256
16
B;1R6
B;16
D;;B;16
B;16
B;16
B;16
B104976
R;256130321
S;130321
S;1316
B;16
B;16
0321
S;1;30321
B
D;256
D;2;16
B;16
56
D;256
D;2SB;194481
5U;19F;12;1303216

S;13091
G;2401
G;2401
A;1
A;16D;256
D;256
D;256

A;1
AD2;1
A;1;256
16
B;16
A;1

5A;1
BC;81
C;81
C;81
D;256
D;256
D;256A;1
A;1
;
D;256
16
B;16
B;16
D;256
D;256
B;16
B;16
D;256
B;16
D;256
D;256
B;16
D;256AB;16
B;16
B;16
;1
A;1
AB;16

;1
BE;625
A;16
D;256
D;256
;1
A;1
D;25E;625
E;625
E;625
A;1
E;6625
E;625
A;1
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81

D
E;625
;B;16
B;16
B;16
B;16
B;16
B;16
E;625
E;625
E;625
B;16
B;162
B;16
B;16
56
D;256
D;25E;625
E;625

F;1296
F;1296
E;625
F;1296
F;1296
BE;625
F;16
;B;16
1296
EB;16
B;16
F;B;16
B;16
625
E;625
E;625
B;16
E;625
E;625
B;16
B;16
;1
EG;2401
G;2401
G;2H;4096
H;4096
H;4096;625
E;62129401
G;2401
G;2401
G;2401
;160000
T;160000
G;2401
G;2401
T;160000
T
;160000
T;160000
T;16000H;4096
H;4096
H0G;240
TB;16
B;16
I;6561
I;6561
I;656144256
V;234256481
U;B;16
B;16
B;16
B;
841
VW;2;2314256
79846
B;16
V;21
34256BC;81
;16
C;81
WB;16;279841
C
B;1W;279841
66
D;256
D;256
D5
E;625
W
;B27984E1
W;16
B;16;279841
;625
W;279841
W;2
;81
C;81
BC;81
E;16
B;16
B;16
B;16
B;16
;625
E;625
E;625
EB;16
C;256
;625
E;625
;DE;66
F;1296
;285F;1296
F;1296
F;1296
6
D;256
D;2125
E;625

E;625
E;625
FC;81
C;81
C;81
E;625
E;625
C;81
C;81
C;5E;6256

1296
E;625
E;625
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
FD1
G;2401
;4096
H;4096
H;4096
E;625
E;625
;E;625
E;625
E;625
H;4096
H;4096
H;4096
E;2;1296G;24056
1
GH;4096
D;2401H;4096
H;4096
H;
G;2401
G;2401
;256
D;256
G;2401
G4
0D;256
D;256
D;256
D;256
I;6561
I;6561
I9D;256
D;256
D;25610000
6;6561
J;1
I;6561
I;6561
I;6561
4641
K;14641L;20736
L;20736
L;20
K;14641
MHK;14641
K;14641
;4096
H;4096
H;4096
K;14641
K;14641
H;4096;I;6561
I;6561
I;6561
I;65628561
M;28561
M;28K561
1
I;6561
I;6M;28561
M;28561
M;28561
M;2856;561
1I;6564641
K;14641
K;14641
K;146411
736
N;38416
1L;207N;38416
N;38416
NP;65536

M3;38416
N;38416
6
L;20736
N;38416
N;38416
NL;20736
L;20736
;38416
L;2073P6
NL;20736
;65536
;L;20736
38P;65536
P;65536
P;65536416
N;38416

P;65536
P;6L5536
P;65536
P;65521
Q;83521
Q;A;1
A;1
A;1
A;1
A;1
A;1
;20736
L;20736
N;38416
N;384A16
;1
LN;38416
A;1
A;1
N;38416
N;38416
A;1
A;1
;N;320736A;1
8;5
O;50625
28561
M;28561
O;50625
O;50625
O;50625
M;28561
M;28561
M;28B;81
O;1C;81
;50625

C;81
D;256
OC;81
CD;256
;81
D;256;536
P;65536
P;65536C;81
C;81
C;81
C;81
C;81
C;850625
O;501
C;81
C;81
C;81

P;65536
83
521
DPQ;83521
Q;83521
;65536
P;6556
F;1296
F;1296
25
E;625
EQF;1296
F;1296
;625
E;;83521
Q;8625
E;625
E3521
Q;83521;625
E;625

E;625
FQ;83521
Q;83521
E;625
Q;8352;;2401
G;2401
G;2401
1296
G;2401
G;2401
F;1296
G;2401
G;2401
GE;625F;1296
;
I;6561
I;60000
J;10000
J;10000
F;1296
HJ;10000
J;10000
;4096
J;10000
J;10000
H;4096
J;10000
J;10000
J;10000
JH;4096
H;4096F;1561
I;6561
I;65
H;4096
H;4096
61
I;6561
I;6561
I;6561
I;6;H;4096
H;4096
H;4096
H561
;4012401
G;2401
G;2401
GI;656196

I;656296
F;1H;4;2401
G;2401
G;2401
296
F;1291
I;6561
I;G;2401
G;2406
6561
F;1296
1096
I;6561

I;6561
I;6561
I;656A;1
A;1G;24011
I;6561
I;6561
I;
6561
I;60G;2401
G;2401
000
J;10000
J;10000
561
I;6561
GH;4096
H;40I;6;2401
G;2401
96
H;4096
HJG;2401
;4096
G;2401
H;409;
K;14641
K;1464561
L;20710000
J41636
L;20736
561
M;28561
M;28561GL;20736


N;38416
M;28561
M;2856L;20736
L;20736
L;N;38411625
O;50625

M;28561
M;28561
2M;28561
M;28561
0736
L;20736
L;20736
M;28561
M;28561
OL;20736
ML;;;2
A;1
A;1
A20736
L;20736
L;20736
L;20736
50625
O;50625
O;50625
;1
O;LA50625
O;50625
O;50625
;1
A;1
A;1
A;1
O;5062;8561
AM;28561
2;6
N;3807436
16
ML;205
O;50625
O;50625;285N;38416
636
P;65536
P;1
165536
P;655
M;236
P;65536
P;65536
8561
M;285Q61
MN;
O;P;65536
P;65536
;8104976
R;104976
1
A;1
A;13R;104976

52R;104976
1A;1
A;1
A;1
A;1
A;1
A;1
R;10
Q;83521
4976
R;104976
R;106C;81
C;81
Q
C;81
C;81
C;81
C;81
C;81
B;16
B;16
C;81
C;81
;C;81
C;81
C;81
C;81
83521
BQ;83521
Q;83521
Q;83521
C;81
Q;83521
Q;835;C;81
1C;81
C;81
C;81
C;81
C;8;256
D;A;1
24976
R;104976
R;1
1
Q;835A21
Q;;1
A;1
A;1
83521
Q;83521
CA;1
;81
QA;1
A;1
;83521
Q;83521
A;1
Q;83521
Q;83521CA;1

A;1
Q;83521
Q;835;256
D;256
A;1
D;256
D;256
8D;256
D;256
D;251
6
D;256
D;A256
D;256
D;256
;1
A;CD;2566
B;16
B;16

D;256
D;256
;B;16
B;16
B;16
B;16
81
CD;256
D;256
D;256
;81
C;81
D;256
D;25C;81
C;81
C;6
D;256
D;256
81
C;81
C;81
C;81
D;256
D;256
C;81
C;81
C;81
BD;256
D;256
D;25;16
6
5P;655D;256
D;256
0625
O;50625
21
Q;83521
O;5D
E;625
E;625
E36
P;Q;256
;835261
5DQ;83521
Q;83521
536Q;83521
;256
Q;
83521
P;65536
P;65536
P;D65536;625
E;625
E;625
Q;83521
F;1296
F;1296
A;1
A;1
F;1296
F;1296
F;1296
;A;1
256
D;256
D;256
A;1
A;1
D;256
D;256
DFE;625
E;625
E;625
;1296
F;1296
F;1296
E;625
F;1296
F;1296
FAE;6C;81
;;2401
C1296
G;81
C;81
C;24F6
H;4096
H;4096

I;65;81
C;81
C;81
;1C;81
29;1
K;14641
K;14641
K;14641
K;14641
10000
K;14641
K;14641
K;C736
L;20736
L;20736
L;20736
;;256
D;256
D;256
81
C;81L;28561
D;6
F;1296
F;1296
M;28561
M;28561
;256
D;256M;28561
M;28561
M;28
D;256
D;256
D;F256
D;256
D561
M;28561
;256
D;256
D;;01
G;12401
G;2401
MG;2401
2;2G;2401
G;2401
G;2401
G;2401B;16
H;4096
H;4096
96
F;1296
H;409B
C;81
C;81
F;1296
C;81
C;81;F;1296
F;1296
F;1296

C;81
C;81
C12566
B;16
BF;1296
F;1296
F;1296

D;256
D;256
F;1296
D;256
D;256
DF;1296
F;1296
F;1;;81
C;81
;256
C;81
D;256
D;256
D;256
1C;81
CD;6
B;16
B;16
B;16
B;16
;81
C25
E;625
B;16
E;625
;B;16
81
B;16
C;81
B;16
C;81
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
B;16
B;16
EC;81
C;81
C;
296
G;24;F;1296
F;1296
6F;1296
F;1296

H;4096
F;1296
F;126H;4096
H;4096
25
H;4096
H;4096
H;4901
G;2401
E6
F;1296
G;2401
G;2401
;F;1296
F;12096
625
E;6GH;4096
25
H;4;24E;625
96
F;1296
F;1296
E;625
E;625
F;1296
F;001
96
G;2401E;6H;4096
H;4096
61
I;6561
HG;24;4096
01H;4096

G
J;1H;4096
H;4096
H;4096
H;4096
H;4096146B;16
B;16
B;16
I;6561
I;6561
IB;16
B;16
;6561
I;65612
I;6561
I;656B0731
I;;16
0000
J;100006B;16
B;16
B;16

J;10000
J;10000
5J;1000081

6C;81
1J;10000

J;10000
CI;6561
J;81
C;81
C;81
;10000
JI41
K;C;1
A;1
A;1
;6561
I;6561
I;6561
I14641
K;14641
;6561
I;6561
I;65A61
I;6561
I;6561
I;6561
I;6561
K;14641
K;1464;B;16
BI;651;16
B;16
B;16
B;16
B;16;
10000

A;1
B;16
JA;1
A;1
B;16
B;1;1
A;1
K;14641
K;14641
A;1
A;1
K;14641
K;11A;1
46406
L;20736
L;20736
000
J;10000
L;20736
L;20736
A6
B8561
M;28561
M;2856;81
38416
N;38416
N;38416
N;38416
N;384J;10000
16
;J;1C;81
C;81
C;81
1
A;1
A;1
C;81
C;81
C;81N0625
A;;O;50625
38416
O;506251

O;N
P;65536
P;65536
;38416
N;38416
N;38416
P;65536
P;65536
P;65536
N;38416
N;38416
N;38416
N;38416A;16
B;16
B;16
;1
A;1
A;1
B;16
B;16
BP1
A;1
;A;1
65536
P;65536
P;Q;83521
Q;83521
65536
Q;8352AP;65536
P;65536
P;651104;1
A;1
976
A;
1
R;Q321
S;130321
S;130321
;83521
Q;83521
Q;835AS;130321
S;130321
S;130321
S;13;1
A;1
A;1
A0321
S;130321
S;12;1
A3;1
A;1
03211

S;130321
AQ;83521
Q;83521
Q;830000
J;10000
J;10000
J;16
B;11
K;14641
K;14641
;1
A;1
A;S1
A;1
A;1
A;16
B;16
B;16
B;16
B;16
B;16
B;16
B;16
;130321
S;130321
KB;16
B;16
;14S;160000
T;160000
T;16000L;20736
;130321B
C;81
C;81
C;81
C;8;16
B;1
C;81
16
C;81
CL1
M;28561
M;28561
M;28561
M;28561
M;28561
M;285;20736
61
M;28550625
O;50625
O;50625
O;5062L;20736
L;2073B61
M;28561
M;28561
;16
B;16
B;16
M;28561
M;28561
M;28B;16
B;16
B;16
B;516
B;16

B;16
O;50625
B;16
O;506255
N;38416
N;38416
N;38416
N;38416
N;3841B;161;6
B;16
B;16
B;16
81
C;81

B;16
B;16
B;1C;81
C;81
C;81
M;28561
M;28561
M;282C;81
C;81
C;81
C;81
56
D;256
D;256
D;256
D;256
C;81
C;81
C;81
C;81
C;81
D;256
D;256
D;2C;81
C;81
C;556
D;256
D;256
6
N;38416
N;38416
D;256
D;256
D;6256
D;256
D;256
D;256
N;38411
O;536
P;65536
P;65536
P;65536
P;65536
P;65536
P;65536

M;28561
M;28561
M;2D25
E;625
E;625
E;625
E;625
E;62;256
D1296
F;1296
P;65536
P;65536
F;1296
F;1296;5
E;625
256E;625
E;625

E;625
PD;256
D;104976
R;104976
;E655;625
R
S;130321
S;130;104976
R;104976
321
S;130321
R;104976
R3521
6
Q;8P;65536S
P;65536
P;;130321
S;130321
S;1303521
321
6Q;83521S;130321
S;130321
S;5536
P;65536
P;65536
P;
;104976
1R;104976
30321
QR;104976
S;83521
;130321
SR;130321
;104976QS;130321
S;130321
S;130321
S;130321
;83521

R;10S0
T;160000
T;160000
;T;160000
T;160000
T;160000
T;160000
T;160000
130321
S;130321
SQT;160000
T;160000
T6
194481
U;194481
U;194481
;130321
U;194481
S;13032;;160000
83UT;160000
T;160000
T;16;194481
U;194481
0000
T;160000
U;194481
U;194481
U;194481
U;1944581
U21
;194481
U;1T
V;234256
V;234256
V79841
;160000
W;27984Q;83521
1
Q;TW;279841
;160000
T;160000
W;279841
W;279841
T;160000
T;160000
T;160000
W;279841
W;279841
W;27984184976
T;160000
3R;104976
R;104976
R;104976
521
Q;83521
QT;83521
Q;83521
QR;1;83;160000
T;16521
0000
0Q;83521T;160000
T;1604976
R;104
1
000
QS;130321
;835T;160000
T;160000
S;130321
;234256
V;2324256
V;234256
1
Q;83521
Q;83521
V;234256
V;234256
V;23Q;83521
Q;83521
4256
V;234256
V;234256
Q;83521
Q;83521
V;234256
V;234256
Q;83521
Q;SV;234256
V;2383521
Q;83521

W;27976
R;104976
R;104976
R;104976
;130321
S;130321
R;13S;130321
S;130321
S31776
X;331776
;130321
S;130321
S;13030T;160000
X4976
;331776
TR;104976
;160000
T;1XR;104976
R;104976
R21
S;130321
S;130321
60000
T;160000
;331776
X;331776
T;160000
T;160000
X;331776
X;331776
X;331776
X;331ST;160000
T;160000
776
T;160000
X;331776
X;3;T;160000
T;1Y;390625
Y;390625
Y;390625
130321
S;130321
S;130321
Y;390625
Y;390625
Y;390625
S;130321
S;130321
S;130321
S;1960000
T;160000
4481
U;194481
U;194481
U;194481
YU;194481
U;194481
U;194481
UT;160000
;390625
T;160000
T;1604000
T;160000
T;160000
T;160000
Y;3920625
T;160000
T;56
V;234256
V;234256
Y;390625
Y;390625
Y;390625
Y;31V;234256
60000
T;160000
T;160000
V;2342569
V0625
;23425TY;390625
Y;390625
Y;390625
;160000
T;160000
T;160000
6
V;234256
V;234256
V;234256
V;234256
V;234256
T;160000
T;160000
T;160000
V;234256
V;234256
V;2342Y6976
Z;4;390625
Y;390625
Y;390625
Y;390625
A;1
A;T;160000
T;160000
T;160000
T;1B;16
B;16
B;16
B;56976
Z;456976
Z;456976
Z;456976
Z;456976
16
B;16
B;16
B;16
B;16
B;161
B;16
B;16
B;16

A;1
A;1
A;1
B;16
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;16
Z;456976
Z;456976
Z;456976
B;16
B;16
AZ;456976
B;;81
C;81
C;81
1
A;1
A;1ZC;81
C;81
C;81
;456976
Z;45C;81
6976
C;81
1Z;456976
6
B;16
B;16
B;16
B;16
Z;456976
Z;456976
Z;456976
B;16
B;16
B;16
B;16
B;16
Z;456976
Z;456976
Z;456976
B;16
B;16
B;16
B;16
Z;456976
Z;456976
Z;456976
B;16
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;1C256
D;Z;45256
D;256
D;256
;8
1A;1
DE;625
E;625
E;625
E;625
;256
D;256
D;256
D
;256
D;256
D;256
DCE;625
E;625

F;1296
F;1296
F;1296;81;2401
G;2401
G;2401
H;4096
H;4096
H;4096

G;2401
G;2401
G;2401
H;4096
H;40;E;625
E;625
G;2401
2E;625
E;625
96
E56
;625
E;625HD;256
D;256
D;
;4261
56
I;65D;256

G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
61
I;65F61
I;6;1296
561
F;1296
I;65F;1296
6G1
I6
B;16
B;16
;2401
G;2401F096
HB;16
B;16
B;16
B;1;129;4096
H;6
B;16
B
C;81
C;81
C;81
C6
F;1296
F;1;4096
H;4096
H;4096
H;4096
8296
F;11
296
FH;1296
F;4096
;1296C
G;2401
;81
G;240H1
G;2401
G;2401
G;2401
G;2401
G;24;4096
H;4096
H;4096
01
G;2401
G;2401
G;2CH;4096
H;4096
H;4096
D;256
D;256
D;256
H;4096
H;4096
H;409D;256
D;256
D;;E;625
E;625
E;625
E;6
F;1296
F;1296
81
C;81
F;1296
F;1296
F6;6561
C;81

C;8H;4096
H;4096
H;40I;6561
I;6561
I;6561
1
C;81
C;81
I;6561
I;6561
I;6561
I;6561
I9C;81;
C;86561
I;6561
I;6561
1
C;81
C;81
I;6561
I;6561
I;65661
I;6561
I;6561
C;81
C;641
K;14641
K;14641
K;1256
D;25I;6561

;10000
J;10000
J;10000
H;4096
H;4096
H;4096
H;4096
J;10000
J;10000
625
E;625
H;4096
H;4096
H;4096
E;625
E;625
E;625
E;62
5
E;625
E;625
D;256
D;256
D;256HI;6561
;4096
I;6561
H;4096E;1296
F;1296
F;1296
F;129I;6561
I;65;625
61
E;625
E;625
E;625
E;625
E;4
H;4096
I;6561
H;40096
1
H;4096
H;4096
G;240IH;4096
H;4096
;6561
I;6561
I;6561
I;6561
IH;4096
H;4096
H;4096
H;4096
;6561
I;6561
I;6561
I;6561
I;651H;4096
H;J;10000
J;10000
J;10000
J;1064641
K;14641
K;14641

G;2401
G;2401
K;14641
K;14641
K;14641
G;2401
G;2401
K;14641
K;14641
0K;14641
K;14641
G;2401
00
J;10068561
M;28
561
GL;20736
M;2401
;28561
M;28561
M;2L;20736
L;20736
L;20738G;24045096
;16
B;16
B;16
1
G;2401
B;16
B;16
B;166
B;16
B;16
B;16
B;161
M;28561
M;285G61
M;2401

;28561
M;28561
M;28561
M;2856B;16
B;16
B;16
G;2401
G;2401
G;2401
B;16
B;16
B;16
G;2401
G;2401
B;16
B;16
B;16
G;2401
G;2401
G;241B;16H;4096
H;40901
G;2401
G;2401
G;241
I;65616
H;4096
H;4096
H;400
J;1
I;6561
I;6561
I;6561
I;6
M;28561
M;28561
M;28561
M;285K;14641
K;14641
6
6
L;20736
L;20736
61
I;6561
I;6561
I;6561
L;20736
L;20736
L;20736
L;2073I;6561
I;6561
I;6561
I;6561
6
L;20736
L;20735I;656160625

O;50625
O;5
65536
L;207I;6561
36
I;6561
PI;6561
I;6561
I;6561
I;6561
I;6561
;65536
I;6561
P;65LQ;83521
I;20736
L;20736
L;20736
;6561
I;6561
L;20736
L;20736
L;Q;104976
I;6561;R;104976
R;104976
R;104976
R;1040000
J;10000
976
J;10000
R;1049768J;10000
J;10000
J;10000
J;103521
Q;835
R;104976
000
R;1049763J;10000
J;10000
0321
S;130321
S;130321
J;10000
J;10000
J;10000
J
